

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Jan 08 15:55:30 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.00
    15                           ; Generated 27/05/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   671 ;;                  4    0[COMMON] unsigned long 
   672 ;; Registers used:
   673 ;;		wreg, status,2, status,0
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         8       0       0       0       0
   680 ;;      Locals:         5       0       0       0       0
   681 ;;      Temps:          1       0       0       0       0
   682 ;;      Totals:        14       0       0       0       0
   683 ;;Total ram usage:       14 bytes
   684 ;; Hardware stack levels used:    1
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_UART_SetBaudRate
   689 ;;		_UART_TxNumber
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function ___lldiv
   695  079E                     ___lldiv:	
   696                           
   697                           ;incstack = 0
   698                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   699  079E  3000               	movlw	0
   700  079F  00FC               	movwf	___lldiv@quotient+3
   701  07A0  3000               	movlw	0
   702  07A1  00FB               	movwf	___lldiv@quotient+2
   703  07A2  3000               	movlw	0
   704  07A3  00FA               	movwf	___lldiv@quotient+1
   705  07A4  3000               	movlw	0
   706  07A5  00F9               	movwf	___lldiv@quotient
   707  07A6  0873               	movf	___lldiv@divisor+3,w
   708  07A7  0472               	iorwf	___lldiv@divisor+2,w
   709  07A8  0471               	iorwf	___lldiv@divisor+1,w
   710  07A9  0470               	iorwf	___lldiv@divisor,w
   711  07AA  1903               	skipnz
   712  07AB  2FF3               	goto	l977
   713  07AC  01FD               	clrf	___lldiv@counter
   714  07AD  0AFD               	incf	___lldiv@counter,f
   715  07AE                     l963:	
   716  07AE  1BF3               	btfsc	___lldiv@divisor+3,7
   717  07AF  2FBE               	goto	l965
   718  07B0  3001               	movlw	1
   719  07B1  00F8               	movwf	??___lldiv
   720  07B2                     u415:	
   721  07B2  1003               	clrc
   722  07B3  0DF0               	rlf	___lldiv@divisor,f
   723  07B4  0DF1               	rlf	___lldiv@divisor+1,f
   724  07B5  0DF2               	rlf	___lldiv@divisor+2,f
   725  07B6  0DF3               	rlf	___lldiv@divisor+3,f
   726  07B7  0BF8               	decfsz	??___lldiv,f
   727  07B8  2FB2               	goto	u415
   728  07B9  3001               	movlw	1
   729  07BA  00F8               	movwf	??___lldiv
   730  07BB  0878               	movf	??___lldiv,w
   731  07BC  07FD               	addwf	___lldiv@counter,f
   732  07BD  2FAE               	goto	l963
   733  07BE                     l965:	
   734  07BE  3001               	movlw	1
   735  07BF  00F8               	movwf	??___lldiv
   736  07C0                     u435:	
   737  07C0  1003               	clrc
   738  07C1  0DF9               	rlf	___lldiv@quotient,f
   739  07C2  0DFA               	rlf	___lldiv@quotient+1,f
   740  07C3  0DFB               	rlf	___lldiv@quotient+2,f
   741  07C4  0DFC               	rlf	___lldiv@quotient+3,f
   742  07C5  0BF8               	decfsz	??___lldiv,f
   743  07C6  2FC0               	goto	u435
   744  07C7  0873               	movf	___lldiv@divisor+3,w
   745  07C8  0277               	subwf	___lldiv@dividend+3,w
   746  07C9  1D03               	skipz
   747  07CA  2FD5               	goto	u445
   748  07CB  0872               	movf	___lldiv@divisor+2,w
   749  07CC  0276               	subwf	___lldiv@dividend+2,w
   750  07CD  1D03               	skipz
   751  07CE  2FD5               	goto	u445
   752  07CF  0871               	movf	___lldiv@divisor+1,w
   753  07D0  0275               	subwf	___lldiv@dividend+1,w
   754  07D1  1D03               	skipz
   755  07D2  2FD5               	goto	u445
   756  07D3  0870               	movf	___lldiv@divisor,w
   757  07D4  0274               	subwf	___lldiv@dividend,w
   758  07D5                     u445:	
   759  07D5  1C03               	skipc
   760  07D6  2FE6               	goto	l973
   761  07D7  0870               	movf	___lldiv@divisor,w
   762  07D8  02F4               	subwf	___lldiv@dividend,f
   763  07D9  0871               	movf	___lldiv@divisor+1,w
   764  07DA  1C03               	skipc
   765  07DB  0F71               	incfsz	___lldiv@divisor+1,w
   766  07DC  02F5               	subwf	___lldiv@dividend+1,f
   767  07DD  0872               	movf	___lldiv@divisor+2,w
   768  07DE  1C03               	skipc
   769  07DF  0F72               	incfsz	___lldiv@divisor+2,w
   770  07E0  02F6               	subwf	___lldiv@dividend+2,f
   771  07E1  0873               	movf	___lldiv@divisor+3,w
   772  07E2  1C03               	skipc
   773  07E3  0F73               	incfsz	___lldiv@divisor+3,w
   774  07E4  02F7               	subwf	___lldiv@dividend+3,f
   775  07E5  1479               	bsf	___lldiv@quotient,0
   776  07E6                     l973:	
   777  07E6  3001               	movlw	1
   778  07E7                     u455:	
   779  07E7  1003               	clrc
   780  07E8  0CF3               	rrf	___lldiv@divisor+3,f
   781  07E9  0CF2               	rrf	___lldiv@divisor+2,f
   782  07EA  0CF1               	rrf	___lldiv@divisor+1,f
   783  07EB  0CF0               	rrf	___lldiv@divisor,f
   784  07EC  3EFF               	addlw	-1
   785  07ED  1D03               	skipz
   786  07EE  2FE7               	goto	u455
   787  07EF  3001               	movlw	1
   788  07F0  02FD               	subwf	___lldiv@counter,f
   789  07F1  1D03               	btfss	3,2
   790  07F2  2FBE               	goto	l965
   791  07F3                     l977:	
   792  07F3  087C               	movf	___lldiv@quotient+3,w
   793  07F4  00F3               	movwf	?___lldiv+3
   794  07F5  087B               	movf	___lldiv@quotient+2,w
   795  07F6  00F2               	movwf	?___lldiv+2
   796  07F7  087A               	movf	___lldiv@quotient+1,w
   797  07F8  00F1               	movwf	?___lldiv+1
   798  07F9  0879               	movf	___lldiv@quotient,w
   799  07FA  00F0               	movwf	?___lldiv
   800  07FB  0008               	return
   801  07FC                     __end_of___lldiv:	
   802  007E                     btemp	set	126	;btemp
   803  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_SetBaudRate->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     897
                          _UART_Init
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (1) _UART_TxChar                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     882
                                             10 BANK0      4     0      4
                   _UART_SetBaudRate
 ---------------------------------------------------------------------------------
 (2) _UART_SetBaudRate                                    10     6      4     784
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     _UART_SetBaudRate
       ___lldiv
   _UART_TxChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Tue Jan 08 15:55:30 2019

                   __CFG_CP$OFF 0000                              l39 0711                             l131 073E  
                           l963 07AE                             l973 07E6                             l965 07BE  
                           l983 0757                             l977 07F3                             l987 0795  
                           u415 07B2                    __CFG_CPD$OFF 0000                             u435 07C0  
                           u445 07D5                             u455 07E7                             u473 0755  
                           u483 0766                             u495 0771                    __CFG_FOSC$HS 0000  
                  __CFG_LVP$OFF 0000                            _RCIF 0065                            _TXIF 0064  
                  __CFG_WRT$OFF 0000                            _main 072F                            btemp 007E  
                          start 0000                           ?_main 0070                   __CFG_WDTE$OFF 0000  
               __end_of___lldiv 07FC                           _RCREG 001A                           _RCSTA 0018  
                         _SPBRG 0099                           _TRISC 0087                           _TXREG 0019  
                         _TXSTA 0098              __size_of_UART_Init 0016                  __CFG_BOREN$OFF 0000  
                         status 0003                           wtemp0 007E                 __initialization 07FC  
                  __end_of_main 0745                          ??_main 007E               ?_UART_SetBaudRate 0020  
            ??_UART_SetBaudRate 0024                  __CFG_PWRTE$OFF 0000                    ?_UART_TxChar 0070  
             __end_of_UART_Init 072F                       ??___lldiv 0078         __end_of__initialization 07FC  
                __pcstackCOMMON 0070                      __pmaintext 072F            __size_of_UART_TxChar 0009  
                       ___lldiv 079E                         __ptext1 0710                         __ptext2 0719  
                       __ptext3 0745                         __ptext4 079E            end_of_initialization 07FC  
               ___lldiv@divisor 0070                 ___lldiv@counter 007D  UART_SetBaudRate@v_baudRate_u32 0020  
                     _UART_Init 0719       __size_of_UART_SetBaudRate 0059                      ?_UART_Init 002A  
           start_initialization 07FC                       ___latbits 0002                   __pcstackBANK0 0020  
                      ?___lldiv 0070                     ??_UART_Init 007E                _UART_SetBaudRate 0745  
                 ??_UART_TxChar 0070         UART_Init@v_baudRate_u32 002A        UART_TxChar@v_uartData_u8 0070  
           __end_of_UART_TxChar 0719                __size_of___lldiv 005E                   __size_of_main 0016  
      UART_SetBaudRate@RegValue 0029        __end_of_UART_SetBaudRate 079E                ___lldiv@dividend 0074  
                   _UART_TxChar 0710                ___lldiv@quotient 0079  
